0.000000e+00,1.352318e-02
1.000000e-03,2.694637e-02
2.000000e-03,3.577949e-02
3.000000e-03,4.451458e-02
4.000000e-03,5.315264e-02
5.000000e-03,6.169461e-02
6.000000e-03,7.014146e-02
7.000000e-03,7.849414e-02
8.000000e-03,8.675357e-02
9.000000e-03,9.492070e-02
1.000000e-02,1.029964e-01
1.100000e-02,1.109817e-01
1.200000e-02,1.188773e-01
1.300000e-02,1.266843e-01
1.400000e-02,1.344035e-01
1.500000e-02,1.420357e-01
1.600000e-02,1.495819e-01
1.700000e-02,1.570428e-01
1.800000e-02,1.644194e-01
1.900000e-02,1.717124e-01
2.000000e-02,1.789228e-01
2.100000e-02,1.860513e-01
2.200000e-02,1.930987e-01
2.300000e-02,2.000658e-01
2.400000e-02,2.069536e-01
2.500000e-02,2.137626e-01
2.600000e-02,2.204938e-01
2.700000e-02,2.271478e-01
2.800000e-02,2.337256e-01
2.900000e-02,2.402277e-01
3.000000e-02,2.466550e-01
3.100000e-02,2.530083e-01
3.200000e-02,2.592882e-01
3.300000e-02,2.654955e-01
3.400000e-02,2.716309e-01
3.500000e-02,2.776951e-01
3.600000e-02,2.836888e-01
3.700000e-02,2.896128e-01
3.800000e-02,2.954677e-01
3.900000e-02,3.012542e-01
4.000000e-02,3.069730e-01
4.100000e-02,3.126248e-01
4.200000e-02,3.182102e-01
4.300000e-02,3.237299e-01
4.400000e-02,3.291846e-01
4.500000e-02,3.345749e-01
4.600000e-02,3.399013e-01
4.700000e-02,3.451647e-01
4.800000e-02,3.503656e-01
4.900000e-02,3.555046e-01
5.000000e-02,3.605823e-01
5.100000e-02,3.655994e-01
5.200000e-02,3.705564e-01
5.300000e-02,3.754539e-01
5.400000e-02,3.802926e-01
5.500000e-02,3.850731e-01
5.600000e-02,3.897958e-01
5.700000e-02,3.944614e-01
5.800000e-02,3.990705e-01
5.900000e-02,4.036236e-01
6.000000e-02,4.081212e-01
6.100000e-02,4.125640e-01
6.200000e-02,4.169524e-01
6.300000e-02,4.212870e-01
6.400000e-02,4.255684e-01
6.500000e-02,4.297971e-01
6.600000e-02,4.339735e-01
6.700000e-02,4.380982e-01
6.800000e-02,4.421718e-01
6.900000e-02,4.461947e-01
7.000000e-02,4.501675e-01
7.100000e-02,4.540906e-01
7.200000e-02,4.579646e-01
7.300000e-02,4.617898e-01
7.400000e-02,4.655669e-01
7.500000e-02,4.692963e-01
7.600000e-02,4.729784e-01
7.700000e-02,4.766137e-01
7.800000e-02,4.802028e-01
7.900000e-02,4.837460e-01
8.000000e-02,4.872439e-01
8.100000e-02,4.906968e-01
8.200000e-02,4.941052e-01
8.300000e-02,4.974695e-01
8.400000e-02,5.007903e-01
8.500000e-02,5.040679e-01
8.600000e-02,5.073028e-01
8.700000e-02,5.104953e-01
8.800000e-02,5.136459e-01
8.900000e-02,5.167551e-01
9.000000e-02,5.198232e-01
9.100000e-02,5.228506e-01
9.200000e-02,5.258378e-01
9.300000e-02,5.287852e-01
9.400000e-02,5.316930e-01
9.500000e-02,5.345619e-01
9.600000e-02,5.373920e-01
9.700000e-02,5.401839e-01
9.800000e-02,5.429378e-01
9.900000e-02,5.456542e-01
1.000000e-01,5.483335e-01
1.010000e-01,5.509760e-01
1.020000e-01,5.535820e-01
1.030000e-01,5.561520e-01
1.040000e-01,5.586863e-01
1.050000e-01,5.611852e-01
1.060000e-01,5.636492e-01
1.070000e-01,5.660785e-01
1.080000e-01,5.684735e-01
1.090000e-01,5.708345e-01
1.100000e-01,5.731619e-01
1.110000e-01,5.754561e-01
1.120000e-01,5.777173e-01
1.130000e-01,5.799458e-01
1.140000e-01,5.821421e-01
1.150000e-01,5.843063e-01
1.160000e-01,5.864389e-01
1.170000e-01,5.885402e-01
1.180000e-01,5.906104e-01
1.190000e-01,5.926499e-01
1.200000e-01,5.946589e-01
1.210000e-01,5.966379e-01
1.220000e-01,5.985870e-01
1.230000e-01,6.005066e-01
1.240000e-01,6.023970e-01
1.250000e-01,6.042584e-01
1.260000e-01,6.060912e-01
1.270000e-01,6.078956e-01
1.280000e-01,6.096720e-01
1.290000e-01,6.114205e-01
1.300000e-01,6.131415e-01
1.310000e-01,6.148353e-01
1.320000e-01,6.165020e-01
1.330000e-01,6.181421e-01
1.340000e-01,6.197557e-01
1.350000e-01,6.213431e-01
1.360000e-01,6.229046e-01
1.370000e-01,6.244405e-01
1.380000e-01,6.259509e-01
1.390000e-01,6.274362e-01
1.400000e-01,6.288965e-01
1.410000e-01,6.303322e-01
1.420000e-01,6.317435e-01
1.430000e-01,6.331306e-01
1.440000e-01,6.344938e-01
1.450000e-01,6.358333e-01
1.460000e-01,6.371493e-01
1.470000e-01,6.384421e-01
1.480000e-01,6.397120e-01
1.490000e-01,6.409590e-01
1.500000e-01,6.421835e-01
1.510000e-01,6.433857e-01
1.520000e-01,6.445659e-01
1.530000e-01,6.457241e-01
1.540000e-01,6.468607e-01
1.550000e-01,6.479758e-01
1.560000e-01,6.490698e-01
1.570000e-01,6.501427e-01
1.580000e-01,6.511948e-01
1.590000e-01,6.522263e-01
1.600000e-01,6.532374e-01
1.610000e-01,6.542283e-01
1.620000e-01,6.551993e-01
1.630000e-01,6.561504e-01
1.640000e-01,6.570820e-01
1.650000e-01,6.579941e-01
1.660000e-01,6.588871e-01
1.670000e-01,6.597610e-01
1.680000e-01,6.606161e-01
1.690000e-01,6.614526e-01
1.700000e-01,6.622706e-01
1.710000e-01,6.630704e-01
1.720000e-01,6.638520e-01
1.730000e-01,6.646158e-01
1.740000e-01,6.653618e-01
1.750000e-01,6.660903e-01
1.760000e-01,6.668014e-01
1.770000e-01,6.674953e-01
1.780000e-01,6.681722e-01
1.790000e-01,6.688322e-01
1.800000e-01,6.694755e-01
1.810000e-01,6.701023e-01
1.820000e-01,6.707127e-01
1.830000e-01,6.713069e-01
1.840000e-01,6.718851e-01
1.850000e-01,6.724474e-01
1.860000e-01,6.729939e-01
1.870000e-01,6.735249e-01
1.880000e-01,6.740405e-01
1.890000e-01,6.745408e-01
1.900000e-01,6.750260e-01
1.910000e-01,6.754963e-01
1.920000e-01,6.759518e-01
1.930000e-01,6.763925e-01
1.940000e-01,6.768188e-01
1.950000e-01,6.772307e-01
1.960000e-01,6.776284e-01
1.970000e-01,6.780120e-01
1.980000e-01,6.783816e-01
1.990000e-01,6.787375e-01
2.000000e-01,6.790797e-01
2.010000e-01,6.794083e-01
2.020000e-01,6.797235e-01
2.030000e-01,6.800255e-01
2.040000e-01,6.803143e-01
2.050000e-01,6.805902e-01
2.060000e-01,6.808531e-01
2.070000e-01,6.811034e-01
2.080000e-01,6.813410e-01
2.090000e-01,6.815661e-01
2.100000e-01,6.817788e-01
2.110000e-01,6.819793e-01
2.120000e-01,6.821677e-01
2.130000e-01,6.823440e-01
2.140000e-01,6.825085e-01
2.150000e-01,6.826612e-01
2.160000e-01,6.828023e-01
2.170000e-01,6.829318e-01
2.180000e-01,6.830499e-01
2.190000e-01,6.831567e-01
2.200000e-01,6.832524e-01
2.210000e-01,6.833369e-01
2.220000e-01,6.834105e-01
2.230000e-01,6.834732e-01
2.240000e-01,6.835251e-01
2.250000e-01,6.835665e-01
2.260000e-01,6.835972e-01
2.270000e-01,6.836176e-01
2.280000e-01,6.836276e-01
2.290000e-01,6.836273e-01
2.300000e-01,6.836170e-01
2.310000e-01,6.835966e-01
2.320000e-01,6.835663e-01
2.330000e-01,6.835262e-01
2.340000e-01,6.834763e-01
2.350000e-01,6.834168e-01
2.360000e-01,6.833478e-01
2.370000e-01,6.832693e-01
2.380000e-01,6.831815e-01
2.390000e-01,6.830844e-01
2.400000e-01,6.829782e-01
2.410000e-01,6.828629e-01
2.420000e-01,6.827386e-01
2.430000e-01,6.826054e-01
2.440000e-01,6.824634e-01
2.450000e-01,6.823127e-01
2.460000e-01,6.821534e-01
2.470000e-01,6.819855e-01
2.480000e-01,6.818092e-01
2.490000e-01,6.816245e-01
2.500000e-01,6.814315e-01
2.510000e-01,6.812303e-01
2.520000e-01,6.810209e-01
2.530000e-01,6.808035e-01
2.540000e-01,6.805782e-01
2.550000e-01,6.803450e-01
2.560000e-01,6.801039e-01
2.570000e-01,6.798552e-01
2.580000e-01,6.795987e-01
2.590000e-01,6.793347e-01
2.600000e-01,6.790632e-01
2.610000e-01,6.787843e-01
2.620000e-01,6.784980e-01
2.630000e-01,6.782044e-01
2.640000e-01,6.779037e-01
2.650000e-01,6.775958e-01
2.660000e-01,6.772808e-01
2.670000e-01,6.769588e-01
2.680000e-01,6.766299e-01
2.690000e-01,6.762942e-01
2.700000e-01,6.759516e-01
2.710000e-01,6.756024e-01
2.720000e-01,6.752464e-01
2.730000e-01,6.748839e-01
2.740000e-01,6.745149e-01
2.750000e-01,6.741394e-01
2.760000e-01,6.737576e-01
2.770000e-01,6.733694e-01
2.780000e-01,6.729749e-01
2.790000e-01,6.725742e-01
2.800000e-01,6.721674e-01
2.810000e-01,6.717545e-01
2.820000e-01,6.713356e-01
2.830000e-01,6.709107e-01
2.840000e-01,6.704799e-01
2.850000e-01,6.700433e-01
2.860000e-01,6.696009e-01
2.870000e-01,6.691528e-01
2.880000e-01,6.686990e-01
2.890000e-01,6.682396e-01
2.900000e-01,6.677746e-01
2.910000e-01,6.673041e-01
2.920000e-01,6.668282e-01
2.930000e-01,6.663469e-01
2.940000e-01,6.658602e-01
2.950000e-01,6.653683e-01
2.960000e-01,6.648711e-01
2.970000e-01,6.643688e-01
2.980000e-01,6.638613e-01
2.990000e-01,6.633487e-01
3.000000e-01,6.628311e-01
3.010000e-01,6.623085e-01
3.020000e-01,6.617810e-01
3.030000e-01,6.612486e-01
3.040000e-01,6.607114e-01
3.050000e-01,6.601694e-01
3.060000e-01,6.596227e-01
3.070000e-01,6.590713e-01
3.080000e-01,6.585152e-01
3.090000e-01,6.579545e-01
3.100000e-01,6.573893e-01
3.110000e-01,6.568196e-01
3.120000e-01,6.562454e-01
3.130000e-01,6.556668e-01
3.140000e-01,6.550839e-01
3.150000e-01,6.544966e-01
3.160000e-01,6.539050e-01
3.170000e-01,6.533092e-01
3.180000e-01,6.527092e-01
3.190000e-01,6.521050e-01
3.200000e-01,6.514967e-01
3.210000e-01,6.508843e-01
3.220000e-01,6.502679e-01
3.230000e-01,6.496475e-01
3.240000e-01,6.490231e-01
3.250000e-01,6.483949e-01
3.260000e-01,6.477627e-01
3.270000e-01,6.471267e-01
3.280000e-01,6.464869e-01
3.290000e-01,6.458434e-01
3.300000e-01,6.451961e-01
3.310000e-01,6.445451e-01
3.320000e-01,6.438905e-01
3.330000e-01,6.432323e-01
3.340000e-01,6.425704e-01
3.350000e-01,6.419051e-01
3.360000e-01,6.412362e-01
3.370000e-01,6.405639e-01
3.380000e-01,6.398881e-01
3.390000e-01,6.392089e-01
3.400000e-01,6.385263e-01
3.410000e-01,6.378405e-01
3.420000e-01,6.371513e-01
3.430000e-01,6.364588e-01
3.440000e-01,6.357631e-01
3.450000e-01,6.350642e-01
3.460000e-01,6.343621e-01
3.470000e-01,6.336568e-01
3.480000e-01,6.329485e-01
3.490000e-01,6.322371e-01
3.500000e-01,6.315226e-01
3.510000e-01,6.308051e-01
3.520000e-01,6.300846e-01
3.530000e-01,6.293612e-01
3.540000e-01,6.286348e-01
3.550000e-01,6.279055e-01
3.560000e-01,6.271734e-01
3.570000e-01,6.264384e-01
3.580000e-01,6.257006e-01
3.590000e-01,6.249600e-01
3.600000e-01,6.242166e-01
3.610000e-01,6.234705e-01
3.620000e-01,6.227218e-01
3.630000e-01,6.219703e-01
3.640000e-01,6.212162e-01
3.650000e-01,6.204594e-01
3.660000e-01,6.197001e-01
3.670000e-01,6.189381e-01
3.680000e-01,6.181737e-01
3.690000e-01,6.174067e-01
3.700000e-01,6.166372e-01
3.710000e-01,6.158652e-01
3.720000e-01,6.150908e-01
3.730000e-01,6.143140e-01
3.740000e-01,6.135348e-01
3.750000e-01,6.127532e-01
3.760000e-01,6.119692e-01
3.770000e-01,6.111829e-01
3.780000e-01,6.103943e-01
3.790000e-01,6.096035e-01
3.800000e-01,6.088103e-01
3.810000e-01,6.080150e-01
3.820000e-01,6.072174e-01
3.830000e-01,6.064176e-01
3.840000e-01,6.056157e-01
3.850000e-01,6.048116e-01
3.860000e-01,6.040053e-01
3.870000e-01,6.031970e-01
3.880000e-01,6.023866e-01
3.890000e-01,6.015741e-01
3.900000e-01,6.007596e-01
3.910000e-01,5.999430e-01
3.920000e-01,5.991245e-01
3.930000e-01,5.983039e-01
3.940000e-01,5.974814e-01
3.950000e-01,5.966570e-01
3.960000e-01,5.958306e-01
3.970000e-01,5.950023e-01
3.980000e-01,5.941721e-01
3.990000e-01,5.933401e-01
4.000000e-01,5.925062e-01
4.010000e-01,5.916705e-01
4.020000e-01,5.908330e-01
4.030000e-01,5.899936e-01
4.040000e-01,5.891525e-01
4.050000e-01,5.883097e-01
4.060000e-01,5.874651e-01
4.070000e-01,5.866187e-01
4.080000e-01,5.857707e-01
4.090000e-01,5.849210e-01
4.100000e-01,5.840696e-01
4.110000e-01,5.832165e-01
4.120000e-01,5.823618e-01
4.130000e-01,5.815055e-01
4.140000e-01,5.806475e-01
4.150000e-01,5.797880e-01
4.160000e-01,5.789269e-01
4.170000e-01,5.780642e-01
4.180000e-01,5.772000e-01
4.190000e-01,5.763343e-01
4.200000e-01,5.754670e-01
4.210000e-01,5.745983e-01
4.220000e-01,5.737281e-01
4.230000e-01,5.728563e-01
4.240000e-01,5.719832e-01
4.250000e-01,5.711086e-01
4.260000e-01,5.702325e-01
4.270000e-01,5.693551e-01
4.280000e-01,5.684763e-01
4.290000e-01,5.675960e-01
4.300000e-01,5.667144e-01
4.310000e-01,5.658315e-01
4.320000e-01,5.649472e-01
4.330000e-01,5.640616e-01
4.340000e-01,5.631746e-01
4.350000e-01,5.622864e-01
4.360000e-01,5.613968e-01
4.370000e-01,5.605060e-01
4.380000e-01,5.596140e-01
4.390000e-01,5.587206e-01
4.400000e-01,5.578260e-01
4.410000e-01,5.569302e-01
4.420000e-01,5.560332e-01
4.430000e-01,5.551350e-01
4.440000e-01,5.542356e-01
4.450000e-01,5.533350e-01
4.460000e-01,5.524333e-01
4.470000e-01,5.515303e-01
4.480000e-01,5.506263e-01
4.490000e-01,5.497211e-01
4.500000e-01,5.488148e-01
4.510000e-01,5.479074e-01
4.520000e-01,5.469988e-01
4.530000e-01,5.460892e-01
4.540000e-01,5.451785e-01
4.550000e-01,5.442668e-01
4.560000e-01,5.433539e-01
4.570000e-01,5.424401e-01
4.580000e-01,5.415252e-01
4.590000e-01,5.406093e-01
4.600000e-01,5.396923e-01
4.610000e-01,5.387744e-01
4.620000e-01,5.378554e-01
4.630000e-01,5.369355e-01
4.640000e-01,5.360146e-01
4.650000e-01,5.350928e-01
4.660000e-01,5.341699e-01
4.670000e-01,5.332462e-01
4.680000e-01,5.323215e-01
4.690000e-01,5.313958e-01
4.700000e-01,5.304693e-01
4.710000e-01,5.295418e-01
4.720000e-01,5.286134e-01
4.730000e-01,5.276842e-01
4.740000e-01,5.267541e-01
4.750000e-01,5.258230e-01
4.760000e-01,5.248912e-01
4.770000e-01,5.239584e-01
4.780000e-01,5.230249e-01
4.790000e-01,5.220904e-01
4.800000e-01,5.211552e-01
4.810000e-01,5.202191e-01
4.820000e-01,5.192822e-01
4.830000e-01,5.183445e-01
4.840000e-01,5.174060e-01
4.850000e-01,5.164668e-01
4.860000e-01,5.155267e-01
4.870000e-01,5.145858e-01
4.880000e-01,5.136442e-01
4.890000e-01,5.127019e-01
4.900000e-01,5.117587e-01
4.910000e-01,5.108149e-01
4.920000e-01,5.098703e-01
4.930000e-01,5.089249e-01
4.940000e-01,5.079789e-01
4.950000e-01,5.070321e-01
4.960000e-01,5.060846e-01
4.970000e-01,5.051364e-01
4.980000e-01,5.041876e-01
4.990000e-01,5.032380e-01
