0.000000e+00,1.352318e-02
5.000000e-01,5.022878e-01
5.010000e-01,5.013368e-01
5.020000e-01,5.003853e-01
5.030000e-01,4.994330e-01
5.040000e-01,4.984801e-01
5.050000e-01,4.975266e-01
5.060000e-01,4.965724e-01
5.070000e-01,4.956176e-01
5.080000e-01,4.946621e-01
5.090000e-01,4.937060e-01
5.100000e-01,4.927494e-01
5.110000e-01,4.917921e-01
5.120000e-01,4.908342e-01
5.130000e-01,4.898757e-01
5.140000e-01,4.889166e-01
5.150000e-01,4.879569e-01
5.160000e-01,4.869966e-01
5.170000e-01,4.860358e-01
5.180000e-01,4.850744e-01
5.190000e-01,4.841124e-01
5.200000e-01,4.831499e-01
5.210000e-01,4.821869e-01
5.220000e-01,4.812232e-01
5.230000e-01,4.802591e-01
5.240000e-01,4.792944e-01
5.250000e-01,4.783292e-01
5.260000e-01,4.773634e-01
5.270000e-01,4.763972e-01
5.280000e-01,4.754304e-01
5.290000e-01,4.744631e-01
5.300000e-01,4.734953e-01
5.310000e-01,4.725270e-01
5.320000e-01,4.715582e-01
5.330000e-01,4.705889e-01
5.340000e-01,4.696192e-01
5.350000e-01,4.686489e-01
5.360000e-01,4.676782e-01
5.370000e-01,4.667070e-01
5.380000e-01,4.657354e-01
5.390000e-01,4.647633e-01
5.400000e-01,4.637907e-01
5.410000e-01,4.628177e-01
5.420000e-01,4.618442e-01
5.430000e-01,4.608703e-01
5.440000e-01,4.598959e-01
5.450000e-01,4.589212e-01
5.460000e-01,4.579460e-01
5.470000e-01,4.569703e-01
5.480000e-01,4.559943e-01
5.490000e-01,4.550178e-01
5.500000e-01,4.540409e-01
5.510000e-01,4.530636e-01
5.520000e-01,4.520859e-01
5.530000e-01,4.511078e-01
5.540000e-01,4.501293e-01
5.550000e-01,4.491504e-01
5.560000e-01,4.481711e-01
5.570000e-01,4.471915e-01
5.580000e-01,4.462114e-01
5.590000e-01,4.452310e-01
5.600000e-01,4.442502e-01
5.610000e-01,4.432690e-01
5.620000e-01,4.422875e-01
5.630000e-01,4.413056e-01
5.640000e-01,4.403233e-01
5.650000e-01,4.393407e-01
5.660000e-01,4.383578e-01
5.670000e-01,4.373745e-01
5.680000e-01,4.363908e-01
5.690000e-01,4.354068e-01
5.700000e-01,4.344225e-01
5.710000e-01,4.334378e-01
5.720000e-01,4.324528e-01
5.730000e-01,4.314675e-01
5.740000e-01,4.304818e-01
5.750000e-01,4.294959e-01
5.760000e-01,4.285096e-01
5.770000e-01,4.275230e-01
5.780000e-01,4.265360e-01
5.790000e-01,4.255488e-01
5.800000e-01,4.245613e-01
5.810000e-01,4.235734e-01
5.820000e-01,4.225853e-01
5.830000e-01,4.215969e-01
5.840000e-01,4.206082e-01
5.850000e-01,4.196191e-01
5.860000e-01,4.186298e-01
5.870000e-01,4.176402e-01
5.880000e-01,4.166504e-01
5.890000e-01,4.156602e-01
5.900000e-01,4.146698e-01
5.910000e-01,4.136791e-01
5.920000e-01,4.126881e-01
5.930000e-01,4.116969e-01
5.940000e-01,4.107054e-01
5.950000e-01,4.097136e-01
5.960000e-01,4.087216e-01
5.970000e-01,4.077293e-01
5.980000e-01,4.067367e-01
5.990000e-01,4.057439e-01
6.000000e-01,4.047509e-01
6.010000e-01,4.037576e-01
6.020000e-01,4.027640e-01
6.030000e-01,4.017702e-01
6.040000e-01,4.007762e-01
6.050000e-01,3.997820e-01
6.060000e-01,3.987875e-01
6.070000e-01,3.977927e-01
6.080000e-01,3.967978e-01
6.090000e-01,3.958026e-01
6.100000e-01,3.948072e-01
6.110000e-01,3.938115e-01
6.120000e-01,3.928156e-01
6.130000e-01,3.918196e-01
6.140000e-01,3.908233e-01
6.150000e-01,3.898267e-01
6.160000e-01,3.888300e-01
6.170000e-01,3.878331e-01
6.180000e-01,3.868359e-01
6.190000e-01,3.858385e-01
6.200000e-01,3.848410e-01
6.210000e-01,3.838432e-01
6.220000e-01,3.828452e-01
6.230000e-01,3.818471e-01
6.240000e-01,3.808487e-01
6.250000e-01,3.798502e-01
6.260000e-01,3.788514e-01
6.270000e-01,3.778525e-01
6.280000e-01,3.768533e-01
6.290000e-01,3.758540e-01
6.300000e-01,3.748545e-01
6.310000e-01,3.738548e-01
6.320000e-01,3.728549e-01
6.330000e-01,3.718549e-01
6.340000e-01,3.708547e-01
6.350000e-01,3.698543e-01
6.360000e-01,3.688537e-01
6.370000e-01,3.678529e-01
6.380000e-01,3.668520e-01
6.390000e-01,3.658509e-01
6.400000e-01,3.648496e-01
6.410000e-01,3.638482e-01
6.420000e-01,3.628466e-01
6.430000e-01,3.618449e-01
6.440000e-01,3.608429e-01
6.450000e-01,3.598409e-01
6.460000e-01,3.588386e-01
6.470000e-01,3.578362e-01
6.480000e-01,3.568337e-01
6.490000e-01,3.558310e-01
6.500000e-01,3.548282e-01
6.510000e-01,3.538252e-01
6.520000e-01,3.528220e-01
6.530000e-01,3.518187e-01
6.540000e-01,3.508153e-01
6.550000e-01,3.498117e-01
6.560000e-01,3.488079e-01
6.570000e-01,3.478041e-01
6.580000e-01,3.468001e-01
6.590000e-01,3.457959e-01
6.600000e-01,3.447916e-01
6.610000e-01,3.437872e-01
6.620000e-01,3.427826e-01
6.630000e-01,3.417779e-01
6.640000e-01,3.407731e-01
6.650000e-01,3.397682e-01
6.660000e-01,3.387631e-01
6.670000e-01,3.377579e-01
6.680000e-01,3.367525e-01
6.690000e-01,3.357471e-01
6.700000e-01,3.347415e-01
6.710000e-01,3.337358e-01
6.720000e-01,3.327299e-01
6.730000e-01,3.317240e-01
6.740000e-01,3.307179e-01
6.750000e-01,3.297117e-01
6.760000e-01,3.287054e-01
6.770000e-01,3.276990e-01
6.780000e-01,3.266924e-01
6.790000e-01,3.256858e-01
6.800000e-01,3.246790e-01
6.810000e-01,3.236721e-01
6.820000e-01,3.226651e-01
6.830000e-01,3.216580e-01
6.840000e-01,3.206508e-01
6.850000e-01,3.196435e-01
6.860000e-01,3.186361e-01
6.870000e-01,3.176286e-01
6.880000e-01,3.166209e-01
6.890000e-01,3.156132e-01
6.900000e-01,3.146054e-01
6.910000e-01,3.135974e-01
6.920000e-01,3.125894e-01
6.930000e-01,3.115813e-01
6.940000e-01,3.105731e-01
6.950000e-01,3.095647e-01
6.960000e-01,3.085563e-01
6.970000e-01,3.075478e-01
6.980000e-01,3.065392e-01
6.990000e-01,3.055305e-01
7.000000e-01,3.045217e-01
7.010000e-01,3.035128e-01
7.020000e-01,3.025038e-01
7.030000e-01,3.014947e-01
7.040000e-01,3.004856e-01
7.050000e-01,2.994763e-01
7.060000e-01,2.984670e-01
7.070000e-01,2.974576e-01
7.080000e-01,2.964481e-01
7.090000e-01,2.954385e-01
7.100000e-01,2.944289e-01
7.110000e-01,2.934191e-01
7.120000e-01,2.924093e-01
7.130000e-01,2.913994e-01
7.140000e-01,2.903894e-01
7.150000e-01,2.893793e-01
7.160000e-01,2.883691e-01
7.170000e-01,2.873589e-01
7.180000e-01,2.863486e-01
7.190000e-01,2.853382e-01
7.200000e-01,2.843278e-01
7.210000e-01,2.833172e-01
7.220000e-01,2.823066e-01
7.230000e-01,2.812959e-01
7.240000e-01,2.802852e-01
7.250000e-01,2.792744e-01
7.260000e-01,2.782635e-01
7.270000e-01,2.772525e-01
7.280000e-01,2.762415e-01
7.290000e-01,2.752304e-01
7.300000e-01,2.742192e-01
7.310000e-01,2.732080e-01
7.320000e-01,2.721967e-01
7.330000e-01,2.711853e-01
7.340000e-01,2.701739e-01
7.350000e-01,2.691623e-01
7.360000e-01,2.681508e-01
7.370000e-01,2.671392e-01
7.380000e-01,2.661275e-01
7.390000e-01,2.651157e-01
7.400000e-01,2.641039e-01
7.410000e-01,2.630920e-01
7.420000e-01,2.620801e-01
7.430000e-01,2.610681e-01
7.440000e-01,2.600560e-01
7.450000e-01,2.590439e-01
7.460000e-01,2.580317e-01
7.470000e-01,2.570195e-01
7.480000e-01,2.560072e-01
7.490000e-01,2.549948e-01
7.500000e-01,2.539824e-01
7.510000e-01,2.529700e-01
7.520000e-01,2.519575e-01
7.530000e-01,2.509449e-01
7.540000e-01,2.499323e-01
7.550000e-01,2.489196e-01
7.560000e-01,2.479069e-01
7.570000e-01,2.468941e-01
7.580000e-01,2.458813e-01
7.590000e-01,2.448684e-01
7.600000e-01,2.438555e-01
7.610000e-01,2.428425e-01
7.620000e-01,2.418295e-01
7.630000e-01,2.408164e-01
7.640000e-01,2.398033e-01
7.650000e-01,2.387901e-01
7.660000e-01,2.377769e-01
7.670000e-01,2.367636e-01
7.680000e-01,2.357503e-01
7.690000e-01,2.347369e-01
7.700000e-01,2.337235e-01
7.710000e-01,2.327100e-01
7.720000e-01,2.316965e-01
7.730000e-01,2.306830e-01
7.740000e-01,2.296694e-01
7.750000e-01,2.286558e-01
7.760000e-01,2.276421e-01
7.770000e-01,2.266284e-01
7.780000e-01,2.256146e-01
7.790000e-01,2.246008e-01
7.800000e-01,2.235870e-01
7.810000e-01,2.225731e-01
7.820000e-01,2.215592e-01
7.830000e-01,2.205452e-01
7.840000e-01,2.195312e-01
7.850000e-01,2.185172e-01
7.860000e-01,2.175031e-01
7.870000e-01,2.164890e-01
7.880000e-01,2.154748e-01
7.890000e-01,2.144606e-01
7.900000e-01,2.134464e-01
7.910000e-01,2.124321e-01
7.920000e-01,2.114178e-01
7.930000e-01,2.104034e-01
7.940000e-01,2.093891e-01
7.950000e-01,2.083746e-01
7.960000e-01,2.073602e-01
7.970000e-01,2.063457e-01
7.980000e-01,2.053312e-01
7.990000e-01,2.043166e-01
8.000000e-01,2.033020e-01
8.010000e-01,2.022874e-01
8.020000e-01,2.012728e-01
8.030000e-01,2.002581e-01
8.040000e-01,1.992434e-01
8.050000e-01,1.982286e-01
8.060000e-01,1.972138e-01
8.070000e-01,1.961990e-01
8.080000e-01,1.951841e-01
8.090000e-01,1.941693e-01
8.100000e-01,1.931544e-01
8.110000e-01,1.921394e-01
8.120000e-01,1.911244e-01
8.130000e-01,1.901094e-01
8.140000e-01,1.890944e-01
8.150000e-01,1.880794e-01
8.160000e-01,1.870643e-01
8.170000e-01,1.860492e-01
8.180000e-01,1.850340e-01
8.190000e-01,1.840188e-01
8.200000e-01,1.830036e-01
8.210000e-01,1.819884e-01
8.220000e-01,1.809732e-01
8.230000e-01,1.799579e-01
8.240000e-01,1.789426e-01
8.250000e-01,1.779272e-01
8.260000e-01,1.769119e-01
8.270000e-01,1.758965e-01
8.280000e-01,1.748811e-01
8.290000e-01,1.738656e-01
8.300000e-01,1.728502e-01
8.310000e-01,1.718347e-01
8.320000e-01,1.708192e-01
8.330000e-01,1.698036e-01
8.340000e-01,1.687881e-01
8.350000e-01,1.677725e-01
8.360000e-01,1.667569e-01
8.370000e-01,1.657412e-01
8.380000e-01,1.647256e-01
8.390000e-01,1.637099e-01
8.400000e-01,1.626942e-01
8.410000e-01,1.616785e-01
8.420000e-01,1.606627e-01
8.430000e-01,1.596470e-01
8.440000e-01,1.586312e-01
8.450000e-01,1.576154e-01
8.460000e-01,1.565995e-01
8.470000e-01,1.555837e-01
8.480000e-01,1.545678e-01
8.490000e-01,1.535519e-01
8.500000e-01,1.525360e-01
8.510000e-01,1.515201e-01
8.520000e-01,1.505041e-01
8.530000e-01,1.494881e-01
8.540000e-01,1.484721e-01
8.550000e-01,1.474561e-01
8.560000e-01,1.464401e-01
8.570000e-01,1.454240e-01
8.580000e-01,1.444080e-01
8.590000e-01,1.433919e-01
8.600000e-01,1.423758e-01
8.610000e-01,1.413596e-01
8.620000e-01,1.403435e-01
8.630000e-01,1.393273e-01
8.640000e-01,1.383111e-01
8.650000e-01,1.372949e-01
8.660000e-01,1.362787e-01
8.670000e-01,1.352625e-01
8.680000e-01,1.342462e-01
8.690000e-01,1.332300e-01
8.700000e-01,1.322137e-01
8.710000e-01,1.311974e-01
8.720000e-01,1.301811e-01
8.730000e-01,1.291647e-01
8.740000e-01,1.281484e-01
8.750000e-01,1.271320e-01
8.760000e-01,1.261156e-01
8.770000e-01,1.250992e-01
8.780000e-01,1.240828e-01
8.790000e-01,1.230664e-01
8.800000e-01,1.220499e-01
8.810000e-01,1.210335e-01
8.820000e-01,1.200170e-01
8.830000e-01,1.190005e-01
8.840000e-01,1.179840e-01
8.850000e-01,1.169675e-01
8.860000e-01,1.159509e-01
8.870000e-01,1.149344e-01
8.880000e-01,1.139178e-01
8.890000e-01,1.129013e-01
8.900000e-01,1.118847e-01
8.910000e-01,1.108681e-01
8.920000e-01,1.098514e-01
8.930000e-01,1.088348e-01
8.940000e-01,1.078182e-01
8.950000e-01,1.068015e-01
8.960000e-01,1.057848e-01
8.970000e-01,1.047682e-01
8.980000e-01,1.037515e-01
8.990000e-01,1.027348e-01
9.000000e-01,1.017180e-01
9.010000e-01,1.007013e-01
9.020000e-01,9.968456e-02
9.030000e-01,9.866781e-02
9.040000e-01,9.765104e-02
9.050000e-01,9.663426e-02
9.060000e-01,9.561747e-02
9.070000e-01,9.460066e-02
9.080000e-01,9.358385e-02
9.090000e-01,9.256702e-02
9.100000e-01,9.155018e-02
9.110000e-01,9.053333e-02
9.120000e-01,8.951647e-02
9.130000e-01,8.849960e-02
9.140000e-01,8.748272e-02
9.150000e-01,8.646582e-02
9.160000e-01,8.544892e-02
9.170000e-01,8.443201e-02
9.180000e-01,8.341508e-02
9.190000e-01,8.239815e-02
9.200000e-01,8.138120e-02
9.210000e-01,8.036425e-02
9.220000e-01,7.934728e-02
9.230000e-01,7.833031e-02
9.240000e-01,7.731332e-02
9.250000e-01,7.629633e-02
9.260000e-01,7.527932e-02
9.270000e-01,7.426231e-02
9.280000e-01,7.324529e-02
9.290000e-01,7.222825e-02
9.300000e-01,7.121121e-02
9.310000e-01,7.019416e-02
9.320000e-01,6.917710e-02
9.330000e-01,6.816003e-02
9.340000e-01,6.714295e-02
9.350000e-01,6.612587e-02
9.360000e-01,6.510877e-02
9.370000e-01,6.409167e-02
9.380000e-01,6.307456e-02
9.390000e-01,6.205744e-02
9.400000e-01,6.104031e-02
9.410000e-01,6.002317e-02
9.420000e-01,5.900602e-02
9.430000e-01,5.798887e-02
9.440000e-01,5.697171e-02
9.450000e-01,5.595454e-02
9.460000e-01,5.493736e-02
9.470000e-01,5.392018e-02
9.480000e-01,5.290298e-02
9.490000e-01,5.188578e-02
9.500000e-01,5.086857e-02
9.510000e-01,4.985136e-02
9.520000e-01,4.883414e-02
9.530000e-01,4.781690e-02
9.540000e-01,4.679967e-02
9.550000e-01,4.578242e-02
9.560000e-01,4.476517e-02
9.570000e-01,4.374791e-02
9.580000e-01,4.273064e-02
9.590000e-01,4.171337e-02
9.600000e-01,4.069609e-02
9.610000e-01,3.967881e-02
9.620000e-01,3.866151e-02
9.630000e-01,3.764421e-02
9.640000e-01,3.662691e-02
9.650000e-01,3.560959e-02
9.660000e-01,3.459227e-02
9.670000e-01,3.357495e-02
9.680000e-01,3.255761e-02
9.690000e-01,3.154028e-02
9.700000e-01,3.052293e-02
9.710000e-01,2.950558e-02
9.720000e-01,2.848822e-02
9.730000e-01,2.747086e-02
9.740000e-01,2.645349e-02
9.750000e-01,2.543612e-02
9.760000e-01,2.441874e-02
9.770000e-01,2.340135e-02
9.780000e-01,2.238396e-02
9.790000e-01,2.136656e-02
9.800000e-01,2.034916e-02
9.810000e-01,1.933175e-02
9.820000e-01,1.831434e-02
9.830000e-01,1.729692e-02
9.840000e-01,1.627949e-02
9.850000e-01,1.526206e-02
9.860000e-01,1.424462e-02
9.870000e-01,1.322718e-02
9.880000e-01,1.220974e-02
9.890000e-01,1.119229e-02
9.900000e-01,1.017483e-02
9.910000e-01,9.157369e-03
9.920000e-01,8.139903e-03
9.930000e-01,7.122432e-03
9.940000e-01,6.104956e-03
9.950000e-01,5.087475e-03
9.960000e-01,4.069989e-03
9.970000e-01,3.052499e-03
9.980000e-01,2.035004e-03
9.990000e-01,1.017504e-03
